date,Deutschland ,Afghanistan  ,Ägypten  ,Algerien  ,Angola  ,Argentinien  ,Aserbaidschan  ,Äthiopien  ,Australien  ,Bangladesch  ,Belarus  ,Belgien  ,Benin  ,Bolivien  ,Brasilien  ,Bulgarien  ,Burkina Faso  ,Burundi  ,Chile  ,China  ,Costa Rica  ,Dänemark  ,Dominikanische Republik  ,Ecuador  ,El Salvador  ,Elfenbeinküste  ,Finnland  ,Frankreich  ,Ghana  ,Griechenland  ,Großbritannien  ,Guatemala  ,Guinea  ,Haiti  ,Honduras  ,Indien  ,Indonesien  ,Irak  ,Iran  ,Israel  ,Italien  ,Japan  ,Jemen  ,Jordanien  ,Kambodscha  ,Kamerun  ,Kanada  ,Kasachstan  ,Kenia  ,Kirgisistan  ,Kolumbien  ,Kuba  ,Libanon  ,Libyen  ,Madagaskar  ,Malawi  ,Malaysia  ,Mali  ,Marokko  ,Mexiko  ,Mosambik  ,Nepal  ,Nicaragua  ,Niederlande  ,Niger  ,Nigeria  ,Norwegen  ,Österreich  ,Pakistan  ,Papua-Neuguinea  ,Paraguay  ,Peru  ,Philippinen  ,Polen  ,Portugal  ,Ruanda  ,Rumänien  ,Russland  ,Sambia  ,Saudi-Arabien  ,Schweden  ,Schweiz  ,Senegal  ,Serbien  ,Sierra Leone  ,Simbabwe  ,Singapur  ,Slowakei  ,Somalia  ,Spanien  ,Sri Lanka  ,Südafrika  ,Sudan  ,Südkorea  ,Südsudan  ,Syrien  ,Tadschikistan  ,Tansania  ,Thailand  ,Togo  ,Tschad  ,Tschechien  ,Tunesien  ,Türkei  ,Uganda  ,Ukraine  ,Ungarn  ,USA  ,Usbekistan  ,Venezuela  ,Vereinigte Arabische Emirate  ,Vietnam  
2021-11-07,66.61,,,10.92,,58.41,43.18,1.16,67.02,18.56,,74.19,1.88,33.07,56.03,22.7,,,80.54,,54.45,75.67,49.18,58,59.53,,,68.44,,61.88,67.23,18.62,,,,24.54,,,,62.02,71.92,74.07,,34.77,77.59,,74.81,40.36,3.34,11.84,43.19,68.74,23.14,,,2.86,76.42,,,47.72,,,,,,,68.93,63.29,19.73,,,48.66,,53.07,87.41,,34.18,33.98,,,,64.28,,44.02,,17.55,83.66,,,,63.16,21.34,,76.86,,,,,48.2,,,57.4,38.91,57.84,,18.31,59.73,58.84,,,87.51,
2021-11-08,66.66,,,,,58.59,43.38,1.17,67.43,18.81,,74.22,,33.15,56.49,22.79,,,80.76,,,75.69,49.31,58.15,60.19,3.62,,68.5,,61.95,67.26,18.81,,,,24.79,,,44.44,62.04,72,74.38,,34.84,77.68,,74.93,40.4,3.42,11.87,,69.01,23.28,,,2.87,76.56,,,,,,,,,,68.96,63.37,20.02,,,48.89,,53.11,,,34.34,34.02,,61.46,,64.37,,44.09,,17.59,83.73,,,80,63.18,21.54,,77.19,0.52,,,,48.48,,,57.47,38.98,57.94,,18.54,59.76,58.89,,,87.61,
2021-11-09,66.75,,11.33,,,58.73,,,67.81,19.02,,74.26,,33.23,56.89,22.91,,,81.07,,,75.72,49.46,58.32,60.41,,,68.56,,62.02,67.29,19.01,5.71,,,24.99,,,,62.05,72.07,,,34.9,77.72,,74.99,40.55,,11.94,43.4,69.65,23.39,7.03,,2.89,76.66,,,47.8,7.54,,,,,1.48,69.02,63.48,20.42,,,49.18,,,,15.54,34.5,34.22,,61.85,,64.45,,,3.09,17.64,83.8,,,80.05,63.22,21.7,,77.43,,,,,48.95,,0.38,57.54,39.24,58.02,,18.81,59.8,58.94,,,87.71,
2021-11-10,66.84,,,,5.83,58.93,43.42,,68.18,19.22,,74.32,,33.28,57.31,23.04,,,81.37,,,75.75,49.6,58.52,60.64,,,68.65,,62.09,67.36,19.2,,0.34,,25.28,,,,62.07,72.14,74.68,,34.94,77.79,0.61,75.08,40.68,3.5,12.03,43.89,70.4,23.48,,,,76.78,,,48.12,,,,,,1.49,69.09,63.59,20.72,,,49.42,25.39,53.15,,17.09,34.69,34.35,2.98,61.95,,64.55,,,,17.69,83.86,,,80.08,63.25,,,77.64,,,,,49.69,,,57.61,39.42,58.09,,19.11,59.83,58.99,,,87.81,
2021-11-11,66.93,,,,,59.16,43.57,,68.56,,,74.33,,33.37,57.76,23.23,,,81.65,74.26,,75.78,49.74,58.74,,,,68.66,,62.16,67.39,19.39,,0.35,34.32,25.54,,,,62.09,72.21,,,35.04,77.84,0.62,75.13,40.82,,12.18,44.14,71.91,23.59,,,,76.92,,,,,,,,,,69.2,63.72,20.97,,32.97,49.66,,53.21,,,34.93,34.56,,62.07,,64.63,,,,17.74,83.92,,,,,21.86,,77.85,,,,,50.43,5.45,,57.69,39.58,58.17,,19.42,,59.04,,,87.91,
2021-11-12,67,,12.73,10.98,,59.4,43.67,,68.94,19.4,,74.37,,33.46,58.14,23.42,,,81.9,,,75.81,49.85,58.92,,,,68.74,,62.24,67.42,19.6,,,,26,,,47.27,,72.29,,,35.06,77.89,,75.23,40.94,,12.26,,73.41,23.69,,,2.9,77.02,,,,,,,69.21,,,,63.89,,,,49.87,,,,,35.22,34.67,,62.12,,64.74,,,,17.8,83.99,,1.96,,63.29,22.19,,78.15,,,,,51.18,,,57.81,39.76,58.27,,19.8,,59.1,,,,
2021-11-13,67.02,1.08,,,,59.65,43.76,,69.16,19.57,24.34,,,33.49,58.35,,,,,,,75.83,49.9,58.97,60.85,3.9,71.03,,,62.33,67.46,19.69,,,,26.39,,,,62.1,72.34,75.04,,35.13,77.91,,75.28,41.06,3.7,12.27,44.39,75.49,23.7,7.31,,,77.07,,59.59,48.27,,,,,1.58,,,64,21.23,,,50.22,,53.27,,,35.51,34.95,,62.18,68.5,,,44.14,,17.84,84.04,45.34,,80.11,63.36,22.28,,78.34,,,21.92,,51.87,,0.39,57.85,39.9,58.32,,19.98,59.88,59.13,,,,
2021-11-14,67.04,,,,,59.95,,,69.3,19.73,,74.4,,33.51,58.47,23.49,,,81.92,,56.87,75.85,49.92,58.99,,,,68.79,,62.34,67.48,19.76,,0.42,,26.57,,8.67,,62.12,72.36,75.47,,35.22,77.92,,75.33,41.12,3.84,12.34,44.75,76.69,23.73,,,,77.11,,,48.64,,,,,,,69.23,64.05,21.4,,,50.53,,53.3,87.58,,35.78,35.08,,62.31,,64.8,,,,17.87,84.08,,,80.17,63.49,22.32,,78.35,,2.75,,,52.19,,,57.88,39.99,58.35,0.88,20.11,59.93,59.15,,,88.2,
2021-11-15,67.08,,,,,,43.83,,69.64,,,74.43,,33.61,58.63,23.69,,,82.17,,,75.88,50.04,59.2,61.04,,,68.85,,62.41,67.51,19.97,,,,26.77,,,,62.14,72.42,75.78,,35.34,77.94,,75.42,41.16,,12.44,44.84,77.83,23.82,,,2.92,77.19,,,48.67,,25.06,,,,,69.28,64.16,21.5,,,50.75,,53.34,,,36.06,35.21,,62.43,,64.87,,,,17.93,84.14,,,80.18,63.57,22.47,,78.52,,,,,52.69,,,57.98,40.18,58.45,,20.49,59.97,59.2,,,88.4,
2021-11-16,67.17,,,,,60.26,43.92,1.18,69.96,19.93,,74.48,,33.74,58.84,23.89,,,82.41,,,75.91,50.19,59.45,,,,68.92,,62.49,67.54,20.17,,,,27.1,,,,62.15,72.47,75.97,,,78.04,,75.48,41.28,3.96,12.54,45.09,78.59,23.92,,,,77.28,,60.23,48.68,,,,,,,69.33,64.29,21.58,,,50.96,,53.38,,,36.38,35.45,,62.46,,64.92,,,,,84.2,,,80.2,63.61,22.62,,78.62,,,,,53.06,,,58.09,40.3,58.53,,20.91,60,59.25,,,88.52,
2021-11-17,67.25,,,,5.91,,44,,70.25,20.29,,74.54,,33.88,59.33,24.08,,,82.63,,,75.94,,59.75,,,,69,2.63,62.57,67.57,20.36,,,,27.47,,,,62.17,72.51,76.09,,35.44,78.08,0.65,75.57,41.4,4.18,12.63,45.38,79.1,24.03,7.82,0.65,,77.34,,,48.74,8.09,,,,,1.51,69.44,64.43,21.65,,,51.18,27.74,53.44,,,36.69,35.8,,62.61,,65,,44.42,,17.98,84.25,,,80.24,63.65,22.77,,78.75,,,,,53.65,,,58.12,40.39,58.61,,21.35,60.05,59.3,,,88.59,
2021-11-18,67.34,,,,,61.08,44.07,,70.55,,,74.58,2.13,34.03,59.65,24.27,,,82.83,74.35,,75.97,50.31,60.09,,,,69.07,,62.61,67.6,20.54,,0.45,,27.86,,,,62.19,72.56,,,,,,75.65,41.51,,12.68,45.66,79.45,24.1,,,2.96,77.41,,,,,,8.4,,,,69.52,64.6,21.71,,34.74,51.37,,53.49,,,36.96,35.99,3.31,62.7,,65.06,,44.74,,18.07,84.29,,,,63.68,,,78.87,,,,,,5.69,,58.23,40.47,58.68,,21.79,,59.35,,,88.67,
2021-11-19,67.42,,13.29,,,61.99,44.14,,70.83,,,74.62,,34.16,59.99,24.46,,,82.99,,,76,50.48,60.44,,,,69.16,,62.7,67.63,20.75,,,,28.09,,,,,72.61,,,35.63,,,75.72,41.63,4.27,12.77,45.93,79.82,24.22,,,2.98,77.46,,,48.89,,,,69.49,,,69.57,64.82,,,,51.56,,53.57,,,37.21,36.2,,62.74,,65.14,,,,18.14,84.36,,,,63.69,22.92,,79.02,,,,,54.24,,,58.39,40.58,58.77,,22.27,,59.41,,,88.75,
2021-11-20,67.45,,,11.05,6.72,62.23,44.21,,71,,25.69,,,34.21,60.21,24.52,,,,,,76.02,50.51,60.58,61.32,,71.73,,,62.8,67.67,20.85,5.75,,,28.59,,9.89,49.61,62.2,72.64,76.21,,35.71,78.09,,75.76,41.74,,12.78,46.16,79.97,24.23,8.01,,,77.48,1.3,60.48,49.23,,,,,,1.56,,64.96,,,,52.04,29.71,53.61,,,37.41,,,62.8,69.04,65.18,,,,18.18,84.41,45.76,,80.26,63.71,23.1,,,,,23.29,,55.52,,0.4,58.43,,58.81,,22.51,60.09,59.44,,,88.85,
2021-11-21,67.47,,,11.88,,62.36,,1.19,71.05,,,74.66,,34.23,60.38,24.55,,,83,,58.97,76.03,50.53,60.67,61.63,,,69.22,,62.81,67.69,20.94,,,,28.78,,,,62.21,72.66,,,35.78,78.1,0.95,75.8,41.8,,12.87,46.27,80.01,24.24,,1.43,,77.5,,,49.32,,25.69,,,,,69.58,65.02,21.76,1.17,,52.54,,53.63,,,37.57,36.72,3.37,62.88,,65.19,3.29,44.82,,18.21,84.43,,,80.32,63.75,23.11,,79.1,,,,1.57,55.9,,,58.47,40.69,58.84,,22.67,60.15,59.45,,,88.89,
2021-11-22,67.52,,,,,62.5,44.26,1.2,71.39,,,74.68,,34.31,60.67,24.69,1.38,,83.17,,,76.07,50.63,61.37,61.73,,,69.28,,62.89,67.72,21.14,5.86,,,29.15,,,,62.23,72.69,76.54,,35.86,78.17,,75.88,,4.37,12.97,46.52,80.29,24.3,,,2.99,77.54,,,,,,,,,,69.62,65.12,21.91,,,52.81,,53.66,,,37.73,36.98,3.4,62.97,,65.24,,44.96,,18.24,84.48,,,80.34,63.76,23.23,,79.27,0.58,,,,56.04,,,58.6,41.87,58.9,,23.11,60.22,59.5,,,88.94,
2021-11-23,67.6,,,,7.82,,44.34,,71.63,20.44,,74.72,,34.44,61,24.86,,,83.34,,,76.1,50.74,61.78,61.8,,,69.35,,62.97,67.75,21.34,,,,29.55,,10.5,,62.25,72.73,76.73,,35.98,78.22,1.85,75.92,41.83,4.57,13.07,46.75,,24.44,8.56,,,77.57,1.35,60.59,49.38,9.24,,,,,1.61,69.71,65.27,21.97,,,53.11,,,,,37.91,37.07,3.42,63.05,,65.28,,45.03,,18.27,84.53,,,80.37,63.81,23.37,,79.36,,,,,56.33,,,58.72,42.01,58.96,,23.57,60.29,59.55,,,89.11,
2021-11-24,67.7,,,11.91,,62.81,44.4,,71.87,21.29,,74.77,,34.55,61.32,25.02,,,83.51,,,76.13,50.81,62.28,,,,69.43,,63.07,67.78,21.53,5.88,,,30.05,,,,62.26,72.77,76.81,,36.07,78.26,,75.96,41.96,4.65,13.13,,,24.47,,,3.03,77.6,,,49.52,,,,,,1.63,69.85,65.44,,,,53.4,,53.7,,,38.07,37.43,,63.13,,65.35,,,,18.34,84.57,,,80.39,63.83,,,79.48,,,,,56.79,,,58.87,42.14,59.02,,24.02,60.37,,,,89.16,
2021-11-25,67.81,,,,,,44.45,,72.1,,,74.81,,34.66,61.55,25.19,,,83.67,,,76.17,50.88,62.77,,,,69.51,,63.19,67.82,21.71,5.91,,,30.29,,,,62.28,72.81,,,,78.31,,76.02,42.16,4.73,13.25,46.99,80.53,24.54,,,3.04,77.62,,,,,,,,,,70.02,65.61,22.03,,,53.8,,,,,38.24,37.65,,63.21,,65.4,,,3.72,18.39,84.6,,,,63.84,23.51,,79.61,,,,,57.26,6,,59.01,42.34,59.08,,24.46,,59.6,,,89.22,
2021-11-26,67.9,,,,,63.57,44.5,1.21,72.34,21.46,,74.85,,34.77,61.87,25.36,,,83.82,,,76.2,50.95,63.23,,,,69.62,,63.32,67.85,21.82,,,,30.87,,,52.6,,72.85,,,36.18,78.35,,76.09,42.25,,13.29,47.46,81.17,24.68,,,,77.64,,,49.61,,,,69.77,,,70.08,65.85,,,,54.28,,53.82,,,38.41,38.03,3.53,63.25,,65.47,,45.09,,18.47,84.66,,,,,23.76,,79.78,,,,,57.47,,0.42,59.19,42.49,59.15,,24.91,,59.65,,,89.27,
2021-11-27,67.95,,13.45,,,64.11,44.56,,72.46,,27.12,,,34.82,62,25.41,,,,,,76.23,50.97,63.33,61.99,,72.22,69.69,,63.45,67.9,21.9,,,,30.96,,10.85,54.49,62.29,72.88,76.89,,36.25,78.37,,76.12,42.34,4.82,,47.64,81.24,,9.06,,,77.66,1.5,60.76,49.77,,,,,1.82,,,66,22.13,,,55.01,30.24,53.97,,,38.55,38.36,,63.3,69.67,65.5,,45.26,,18.52,84.7,46.24,,80.4,63.85,,,79.87,,4.01,24.73,,58.24,,,59.24,42.64,59.18,,25.14,60.45,59.71,,,89.34,
2021-11-28,67.97,,14.65,11.97,,64.29,,,72.53,21.63,,74.89,,34.84,62.1,25.45,,,83.84,74.53,61.18,76.25,50.98,63.38,,,,69.71,,63.46,67.94,21.97,,,,31.47,,,,62.31,72.89,77.1,,36.33,78.4,2.08,76.15,42.4,4.85,13.32,47.75,81.25,24.69,,1.5,,77.67,,60.87,49.84,10.72,26.93,,,,,70.09,66.07,22.18,,35.43,55.59,,53.99,87.78,,38.65,38.46,3.55,63.33,,65.51,,45.29,,18.54,84.74,,,80.41,63.91,23.8,,79.88,,,,,58.56,,,59.27,42.77,59.21,,25.28,60.61,59.75,,32.3,89.4,
2021-11-29,68.03,,,12.06,,64.71,44.6,1.22,72.74,21.9,,74.91,2.39,34.96,62.17,25.56,,,83.94,,,76.29,51.06,63.72,62.11,,,69.8,,63.58,67.98,22.16,,,,31.73,,11.23,,62.32,72.93,77.22,,36.42,78.6,,76.21,42.42,4.93,13.45,47.98,81.44,24.82,,,3.05,77.69,,,49.88,,,,,,,70.15,66.2,,1.99,,55.94,32.13,,88.35,,38.77,38.62,,63.48,,65.55,,45.38,,18.58,84.79,,,80.47,63.92,23.96,,80.08,,,,,,,,59.4,42.97,59.27,,25.64,60.65,59.86,,,89.42,
2021-11-30,68.12,,,,,65.15,44.67,,72.94,22.01,,74.94,,35.09,62.58,25.7,,,84.09,,,76.35,51.14,64.02,,,,69.9,,63.7,68.03,22.34,,,,32.15,,,,62.33,72.96,,,36.49,78.79,,76.24,42.46,,13.51,48.27,81.62,24.91,,,3.06,77.72,,,49.93,,,32.69,,,,70.26,66.39,22.28,,,56.27,32.75,54.02,88.38,,38.85,38.85,,63.57,,65.6,,,,18.66,84.84,,,80.49,63.94,24.11,,80.18,,,,,58.69,,,59.5,43.2,59.33,,26,60.69,59.97,,,89.5,
2021-12-01,68.22,,,,8.13,65.46,44.73,,73.13,22.22,,75,,35.25,62.92,25.82,,,84.21,,,76.41,51.2,64.3,,,,70.02,,63.82,68.07,22.5,,,,32.57,,,,62.34,72.99,77.31,,36.56,78.98,,76.3,42.67,5.02,13.58,,81.78,,9.37,,3.08,77.75,,,49.97,11.58,,,,,1.66,70.42,66.59,22.53,,,56.56,33.2,54.12,88.41,,38.92,39.09,3.66,,,65.66,,45.46,,18.76,84.89,,,80.52,63.96,24.25,,80.31,,,,,59.31,,,59.62,43.37,59.39,,26.31,60.75,60.09,,,,21.44
2021-12-02,68.33,,,,,65.79,44.78,,73.33,,,75.03,,35.41,63.24,25.95,,,84.33,76.89,,76.47,51.22,64.63,,,,70.13,,63.94,68.12,22.66,,,36,33.11,,,,62.35,73.03,,,36.62,79.16,,76.35,42.72,5.23,13.65,48.82,81.92,24.96,,,,77.77,,,,12.22,,,,,1.7,70.6,66.81,,,36.18,56.85,,54.16,88.44,,39.02,39.47,3.76,63.58,,65.7,,45.57,,18.89,84.94,,,,63.98,,,80.43,,,,,,6.7,,59.74,43.5,59.44,,26.62,,60.21,,,,
2021-12-03,68.42,,14.88,,,66.09,44.83,,73.53,22.4,,75.06,,35.6,63.76,26.07,,,84.45,,,76.52,51.28,64.89,,,,70.27,,64.07,68.16,22.81,5.93,,,33.4,,11.47,,,73.07,,,36.64,79.29,,76.4,42.86,,,,82,25.23,9.58,,3.1,77.8,,60.96,,,,,70.11,,,70.66,67.11,,,,57.14,,54.24,88.49,,39.15,39.66,,63.74,,65.77,,,,18.98,85.02,,,,,24.68,,80.61,,,,,59.66,,,59.88,43.67,59.51,,26.94,,60.35,,,,
2021-12-04,68.47,,,,,66.25,44.89,,73.64,22.58,28.72,,,35.67,63.94,,,,,,,76.57,,64.97,62.27,4.35,72.7,70.36,,64.21,68.22,22.88,,,,34.02,,,54.71,62.36,73.1,77.4,,36.7,79.4,,76.42,42.99,5.33,13.7,49.1,82.06,25.24,,,3.14,77.81,,,50.03,,,,,,,,67.3,22.72,,,57.53,33.64,54.29,88.53,,39.25,40.08,,63.9,70.43,65.81,,,,19.06,85.08,46.53,,,63.99,24.87,,80.71,,,26.21,,,,0.43,59.92,43.83,59.54,,27.11,60.81,60.48,,,,
2021-12-05,68.49,,15.81,,9.05,,,,73.71,22.74,,75.09,,35.68,63.98,26.11,,,84.46,,62.56,76.6,51.31,65.01,62.61,,,70.39,,64.25,68.26,22.93,,,,34.26,,,,62.38,73.12,77.5,,36.77,79.46,2.19,76.45,43.05,5.37,13.79,49.49,82.07,25.27,,1.7,,77.82,,,,,28.43,,,,,70.67,67.4,23.23,,,57.85,34.37,54.31,88.56,,39.33,40.23,3.87,64.01,,65.82,,45.65,,19.11,85.12,,,80.55,64.03,24.9,,80.72,1.17,,,1.6,60.64,,,59.94,43.96,59.56,,27.21,60.9,60.54,,,89.58,
2021-12-06,68.55,,,,,66.36,44.93,,73.89,22.93,,75.11,,35.85,64.19,26.22,,,84.58,,,76.67,51.37,65.2,62.71,,,70.5,,64.41,68.3,23.09,,,,34.51,,,,62.39,73.15,,,36.87,79.61,,76.5,43.08,5.46,13.86,49.78,82.22,25.38,,,3.15,77.84,,,,,,,,,,70.71,67.58,,,,58.11,,,88.59,,39.43,40.3,3.92,64.1,,65.87,,45.79,,19.16,85.19,,,,64.04,25.02,,80.85,,,,,,,,60.05,44.08,59.62,,27.47,60.93,60.64,,,89.73,
2021-12-07,68.65,,,,,66.65,44.97,,74.07,23.15,,75.15,,36.05,64.44,26.32,,,,,,76.75,51.43,65.45,62.81,,,70.64,,64.55,68.34,23.25,,,,34.92,,11.8,,62.41,73.19,77.57,,36.94,79.69,,76.54,43.19,5.56,13.92,,82.34,25.45,,,3.16,77.87,,61.06,50.22,,,34.65,,,,70.78,67.82,23.55,,,58.39,34.85,54.4,88.63,,39.52,40.54,3.95,64.19,,65.92,,45.84,,19.29,85.26,,,80.6,64.05,25.16,1.3,80.93,,,,,,,,60.16,44.2,59.66,,27.75,60.97,60.74,,,89.83,
2021-12-08,68.75,,,,9.67,,45.01,,74.26,23.84,,75.2,5.24,36.27,64.6,26.42,,,84.71,,,76.83,,65.74,,,,70.78,,64.7,68.38,23.38,,,,35.32,,,,62.42,73.2,77.66,,37.01,79.79,,76.59,43.29,5.67,14.01,50.03,82.45,25.54,10.07,,3.17,77.89,,,50.32,12.79,,,,,1.79,70.88,67.93,24.23,,,58.6,,,88.66,,39.6,40.82,,64.28,,65.99,,45.9,,19.39,85.33,,3.45,80.62,64.06,,,81.03,,,,,,,,60.21,44.34,59.71,1.94,28,61.02,60.84,,,89.9,54.22
2021-12-09,68.85,,,,,67.18,45.05,,74.44,,,75.24,,36.47,64.92,26.52,,,84.83,77.9,,76.89,51.49,66.11,,,,70.93,,64.85,68.43,23.53,,,,35.75,,,,62.43,73.25,,,37.07,79.86,,76.62,43.4,5.78,14.05,50.45,82.56,25.59,,,3.18,77.91,,,,,,37.26,,,,71,68.17,24.56,,37.45,58.92,,54.53,88.69,,39.7,41.11,,64.36,,66.05,,,,19.52,85.39,,,,,25.29,,81.14,,,,,,7.66,,60.33,44.46,59.76,,28.24,,60.94,,,89.98,
2021-12-10,68.96,,16.14,,,67.69,45.09,,74.6,,,75.27,,36.68,65.11,26.62,,,84.94,,,76.95,51.59,66.51,,,,71.1,,65,68.48,23.67,6.03,,,35.95,,,,,73.29,,,37.09,79.91,,76.66,43.49,5.88,14.12,50.8,82.68,25.71,10.44,,3.2,,,,50.38,,,,70.45,,,71.04,68.5,,,,59.35,,54.67,88.73,,39.8,41.23,4.17,64.39,,66.13,,,,19.62,85.46,,,,64.07,,,81.29,,,,,60.72,,,60.5,44.61,59.82,,28.49,,61.05,,,90.08,
2021-12-11,69.02,,,,,67.85,45.13,,74.69,,30.35,,7.04,36.74,65.14,26.65,,0.01,,,,76.99,,66.68,62.9,5.21,73.2,71.21,,65.16,68.53,23.73,6.05,,,36.75,,12.21,56.63,62.44,73.32,77.7,,37.13,79.93,,76.68,43.58,5.91,14.13,51.04,82.72,25.74,,,3.21,77.94,,61.17,50.67,,,,,,1.82,,68.7,24.92,,,59.89,,54.73,88.77,,39.88,41.78,4.34,64.43,71.12,,,45.95,,19.66,85.51,46.9,,80.66,64.11,25.53,,81.35,1.52,4.04,,,,,0.45,60.55,44.77,59.85,,28.62,61.07,61.15,17.33,,,
2021-12-12,69.04,,,,,67.94,,,74.73,,,75.3,,36.76,65.15,26.67,,,84.95,,63.79,77.02,51.6,66.77,63.08,,,71.25,,65.21,68.58,23.77,,,,36.94,,,,62.46,73.34,77.79,,37.2,79.95,,76.7,43.62,,14.19,51.19,82.73,25.78,,,3.22,77.95,,,50.78,13.36,,,,,,71.05,68.8,25.25,2.17,,60.34,35.63,54.74,88.81,,39.94,42.06,4.39,64.52,,66.17,,,,19.73,85.55,,,80.7,64.14,25.58,,81.36,,,,,61.81,,,60.59,44.89,59.87,,28.71,61.17,61.19,,,,
2021-12-13,69.11,,16.85,12.08,,68.18,45.16,,74.95,,,75.33,,36.92,65.32,26.75,,,85.07,,,77.08,51.65,67.13,,,,71.39,,65.32,68.62,23.92,,,,37.14,,12.53,,62.47,73.38,77.83,,,80.01,2.25,76.75,43.65,5.93,14.28,51.49,82.85,25.86,,,3.23,77.97,,61.25,,,,,,,,71.09,68.98,25.47,,,60.72,37.38,54.79,88.84,,40.01,42.1,4.44,64.54,,66.23,,46.06,,19.8,85.61,,,80.74,64.15,25.67,,81.48,,,,,,,,60.71,45.06,59.92,,28.91,61.24,61.27,,,90.18,
2021-12-14,69.22,,,,9.77,68.48,45.21,,75.13,,,75.36,,37.1,65.49,26.84,1.51,,85.18,,,77.15,51.7,67.48,,,,71.56,2.65,65.46,68.68,24.05,,,,37.7,,,,62.54,73.41,77.87,,37.34,80.07,,76.78,,,,51.82,82.96,25.92,10.79,,3.25,77.99,,,50.84,14.38,,37.9,,,1.88,71.16,69.19,25.75,,,61.14,37.83,54.85,88.87,,40.09,42.38,4.52,64.65,,66.28,,,,19.87,85.66,,,80.77,64.16,25.77,,81.57,1.56,,,,61.95,,,60.84,45.22,59.97,,29.13,61.31,61.35,,,,
2021-12-15,69.37,,,,,68.76,45.26,,75.31,,,75.41,,37.26,65.84,26.92,,,85.28,,,77.22,51.74,68,63.16,,,71.73,,65.62,68.73,24.2,,0.58,,38.03,,,,62.62,73.45,77.9,,37.4,,,76.82,,6.08,,,83.08,26,,,3.26,78,1.54,,51.02,,,,,,,71.27,69.43,26.06,,,61.52,38.34,54.91,88.91,,40.15,42.51,4.64,64.71,,66.35,,,,19.97,85.72,,,80.79,64.18,25.87,,81.68,,,,,,,,60.97,45.38,60.01,,29.35,61.39,61.43,,,,
2021-12-16,69.52,,,,,68.98,45.3,,75.49,,,75.44,,37.42,65.97,27.01,,,85.37,80.49,,77.28,51.78,68.38,,,,71.91,,65.77,68.8,24.34,,0.61,,38.25,,,,62.71,73.49,,,37.47,80.11,,76.85,43.9,,,52.15,83.41,26.09,,,3.28,78.02,,,,,,,,,,71.4,69.66,,,38.35,61.84,,54.98,88.94,,40.22,42.54,,64.76,,66.4,,,,20.11,85.78,,,,64.2,,,81.8,,,,,,9.55,,61.11,45.55,60.06,,29.55,,61.48,,34.34,,
2021-12-17,69.66,,17.46,,,69.19,45.33,,75.67,,,75.47,,37.53,66.08,27.1,,,85.44,,,77.34,51.83,68.69,,,,72.1,,65.94,68.86,24.47,,,,38.74,,,,62.76,73.53,,,37.48,80.19,,76.89,43.94,,,52.82,83.75,26.18,,,3.31,78.04,,,,,,,70.77,,,71.46,69.97,,,,62.15,,55.07,88.98,,40.3,43.01,4.78,64.78,,66.47,,,,20.23,85.84,,,,64.21,,,81.96,,,,,62.39,,,61.27,45.68,60.11,,29.77,,61.55,,,,
2021-12-18,69.74,,,,,69.32,45.37,,75.77,,32.19,75.5,,37.58,66.11,27.13,,,,82.14,,77.38,,68.8,,,,72.23,,66.09,68.93,24.53,,,,39.16,,12.73,57.8,62.79,73.57,,,37.54,80.2,,76.91,43.97,6.34,,53.06,83.89,,10.88,,3.32,,,61.31,51.12,,,,,,,,70.16,26.36,,,62.46,38.74,55.13,89.02,,40.35,43.35,5.06,64.82,71.82,,,,,20.3,85.88,47.39,,80.82,64.23,25.96,,,,4.18,26.59,,,,,61.32,45.86,60.14,,29.87,61.48,61.6,,,,
2021-12-19,69.77,,18.31,,,69.4,45.4,,75.82,,,75.51,,37.6,66.12,27.15,,,85.45,,,77.42,51.84,68.86,63.36,,,72.27,,66.15,68.98,24.59,6.06,,,39.34,,,,62.89,73.59,77.92,,37.61,80.21,,76.93,44.01,,,,83.92,26.2,,,3.33,78.05,1.65,,51.24,14.87,29.4,,,,1.91,71.47,70.27,27.12,2.37,,62.72,39.2,55.14,89.06,,40.4,43.58,5.13,64.9,,66.51,,,,20.34,85.91,,4.06,80.85,,,,82.04,,,,,,,,61.34,46.04,60.16,2.73,29.93,61.63,61.62,,,,
2021-12-20,69.88,,,12.45,,,45.41,1.23,75.96,,,75.53,8.53,37.73,66.22,27.23,,,85.53,,65.47,77.52,,69.16,63.47,,,72.42,,66.26,69.06,24.76,6.19,,,39.54,,,,62.98,73.64,78.03,,,80.25,,76.99,44.03,,14.35,,84.11,26.35,,,3.34,78.07,,,,,,,,,,71.53,70.46,27.43,,,62.96,,55.19,89.1,,40.46,43.66,5.17,64.96,,66.57,,,,20.37,85.97,,,80.86,64.24,25.98,,82.15,,4.24,,,,,,61.47,,60.21,,30.1,61.71,61.69,,,,
